"AccSpeciesName","Leaf area","Leaf area per leaf dry mass (specific leaf area, SLA)","Leaf carbon (C) content per leaf area","Leaf carbon/nitrogen (C/N) ratio","Leaf dry mass","Leaf lifespan (longevity)","Leaf nitrogen (N) content per leaf area","Leaf nitrogen (N) content per leaf dry mass","Leaf nitrogen/phosphorus (N/P) ratio","Leaf phosphorus (P) content per leaf dry mass","Leaf photosynthesis rate per leaf area","Leaf photosynthesis rate per leaf dry mass","Leaf thickness","Leaf width","Plant height","Plant lifespan years","Rooting depth","Seed dry mass","Stem conduit lumen cross-sectional area (vessels and tracheids) per stem sapwood cross-sectional area","Stem diameter","Stem dry mass per stem fresh volume (stem specific density, SSD, wood density)","Stomata conductance per leaf area"
"Abies amabilis",NA,345.713333333333,NA,NA,NA,NA,NA,12,NA,0.9,NA,NA,NA,0.2,47.8272962962963,497.5,0.9144,39.8200533729095,NA,1.03592916666667,0.42,NA
"Abies concolor",100.05,7.08921779793302,NA,NA,14.4145,NA,NA,NA,NA,NA,NA,NA,0.5965,0.234466666666667,40.6719487179487,320,1.016,36.0603170818343,NA,0.975,0.4,NA
"Abies grandis",150,11.725,10,NA,NA,NA,NA,14.6,13.27272727,1.55,NA,NA,NA,2.75,54.4834868421053,297.142857142857,NA,25.2781069279325,NA,1.02,0.42,NA
"Abies lasiocarpa",31.7473545,3.67270214766693,NA,NA,8.90714288888889,96,2.62,10.3,NA,NA,4.389727891,0.015777053632,NA,0.175,23.1557841666667,262.5,1.016,8.42646628806974,NA,0.55,0.32,81
"Abies magnifica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,40.146019047619,385,0.508,96.934094008473,NA,0.76,0.42,NA
"Abies procera",NA,17.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175,46.9521298701299,566.666666666667,0.508,32.1676435704558,NA,0.99,0.4,NA
"Abies shastensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.242,NA,0.508,79.7356603388447,NA,NA,NA,NA
"Acer glabrum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,8.4772,NA,0.6096,32.9513236937729,NA,NA,NA,NA
"Acer macrophyllum",14953,29.548,NA,NA,NA,NA,0.893461486,26.4,NA,NA,NA,NA,NA,25,22.2231285714286,200,0.6096,146.230988194748,0.11832,NA,0.47,NA
"Acer negundo",6351.33333333333,25.0594601953122,44.4,NA,429.9,NA,1.4789113195,27.1,NA,NA,NA,NA,NA,17.33,15.1352617989418,87,1.016,38.347210641644,0.12127,0.606666666666667,0.510333333333333,NA
"Acer platanoides",22857.3373006993,21.8408790719809,NA,NA,4361.69696969697,NA,NA,23.325,NA,3.05,NA,NA,0.125403751803752,15,20.2597711159211,233.333333333333,1.016,121.293176694481,NA,0.0442552320758682,0.507280702693004,NA
"Aesculus californica",1947,16.096,NA,NA,NA,NA,1.121935201,20.5,NA,4.6,NA,NA,NA,NA,9.12133333333333,NA,0.9144,36737.5019645733,0.12995,NA,0.48,NA
"Ailanthus altissima",NA,17.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5344791666667,41.6666666666667,0.762,32.9797981357889,NA,0.9,0.532031333333333,NA
"Alnus rhombifolia",3199,19.548,NA,NA,NA,NA,1.168045609,33.6,NA,NA,NA,NA,NA,3.5,21.6581333333333,NA,0.3048,0.572413658769839,0.15569,NA,0.52,NA
"Alnus rubra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,31.1026060606061,100,0.635,NA,NA,NA,0.43,NA
"Arbutus menziesii",4927,6.85576914011111,NA,53.3,NA,NA,1.3434060735,10.1066666666667,NA,NA,NA,NA,NA,NA,18.8465714285714,375,0.6096,244.332543446335,0.16095,1.21,0.57,NA
"Betula occidentalis",NA,16.15640599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75,11.751,NA,0.508,0.653306655130145,NA,NA,NA,NA
"Betula papyrifera",4548.81286106352,20.1084326861066,NA,28.7,251.222222222222,3.6,1.80218342157143,15.92308625,11.64989596,1.58767083333333,16.6333333333333,0.333333333333333,NA,5.7,17.7926283950617,176.25,0.5048,0.315332636404857,NA,0.223415775750769,0.6,NA
"Calocedrus decurrens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.676637037037,556,1.524,39.0434901690496,NA,2,NA,NA
"Cercocarpus ledifolius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.65,7.23733333333333,1350,0.508,9.72250717578598,0.0816814089933346,0.6,NA,NA
"Chamaecyparis lawsoniana",NA,NA,NA,NA,NA,NA,NA,9.2,15.33333333,0.6,NA,NA,NA,NA,43.68335,543.333333333333,1.524,2.94186358836669,NA,1.7,0.425,NA
"Chamaecyparis nootkatensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2560,NA,2.59166666666667,NA,1.16666666666667,0.46,NA
"Chrysolepis chrysophylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5232,NA,1.2192,473.387658276125,NA,NA,NA,NA
"Cornus nuttallii",NA,35.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.45,15.9629333333333,NA,0.3048,90.7806968855998,NA,0.61,0.58,NA
"Cupressus bakeri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.8333333333333,NA,NA,NA,NA,0.6,NA,NA
"Cupressus sargentii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8333333333333,NA,NA,NA,NA,0.9,NA,NA
"Elaeagnus angustifolia",NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.31666666666667,8.66596428571428,NA,0.508,118.88551848107,NA,1,0.481693,NA
"Eucalyptus globulus",NA,11.1298883003639,NA,NA,NA,NA,NA,9.6,NA,1.3,12.3125,NA,NA,3.5,42.9515366300366,NA,0.6096,21.0859500805153,0.113490034610931,NA,0.721969394,NA
"Fraxinus latifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.75472,250,0.6096,39.6938683746823,NA,NA,0.58,NA
"Fraxinus velutina",NA,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5372,NA,0.6096,20.8076832700155,NA,NA,NA,NA
"Juglans californica",1844,43.186,NA,NA,NA,NA,0.433010698,18.7,NA,NA,NA,NA,NA,NA,9.97173333333333,100,NA,9086.16,0.17403,NA,0.51,NA
"Juglans hindsii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.828,NA,NA,9068.04,NA,NA,NA,NA
"Juniperus californica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4375,250,NA,NA,NA,0.45,NA,NA
"Juniperus occidentalis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9884525,1833.33333333333,0.3048,41.8215213017909,NA,0.6,NA,NA
"Juniperus osteosperma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.95074920634921,650,0.508,86.8120664605401,NA,0.6,NA,NA
"Juniperus scopulorum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.0266666666667,1470,0.508,17.4739891797087,NA,0.375,NA,NA
"Larix lyallii",NA,11.185,23.8,24.5666666666667,NA,NA,1.645,19.31,NA,NA,NA,NA,5,0.335,16.3596444444444,677.777777777778,0.9144,3.49622710534319,NA,0.7,NA,NA
"Larix occidentalis",NA,9.959,21.8,29.7,NA,NA,1.59293488828571,16.5655555555556,NA,NA,NA,NA,5,0.06,44.8091111111111,800,0.508,3.14802074813989,NA,1.11666666666667,0.535,NA
"Liquidambar styraciflua",6817.44444444444,19.0211651068049,NA,NA,396.426666666667,NA,1.61473684210526,10.2038095238095,5.206896552,1.0375,15.3421052631579,NA,NA,10.625,25.0276698412698,NA,0.9144,6.0419719099994,0.320736974977433,0.14,0.53,NA
"Lithocarpus densiflorus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.979,276.666666666667,0.9144,4568.95190125897,NA,NA,0.71,NA
"Malus fusca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.23875,NA,0.6096,24.950162877277,NA,NA,NA,NA
"Olneya tesota",395.429499371104,9.25361181455272,NA,NA,43.1927171717172,NA,NA,33.4,NA,NA,NA,NA,NA,NA,8.7996,NA,0.3048,215.24963768116,NA,NA,NA,NA
"Picea breweriana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5171428571429,900,0.508,7.44518094243691,NA,0.975,NA,NA
"Picea engelmannii",27.492304,3.28906559401472,NA,NA,8.83455988888889,90,3.15,10.3,NA,NA,5.6900307336,0.018246201779,NA,NA,28.9107238095238,550,0.508,2.94706018923234,NA,0.53,0.35,96
"Picea glauca",NA,33.5098272254783,7,40.3,NA,60,3.15687687085714,10.1917425,4.063908497,1.05504,14.222,0.09,NA,0.1,27.1634861111111,516.666666666667,0.531,2.06553962527558,NA,NA,0.45,190
"Picea mariana",251.50072623948,4.90185498961379,8.58,41.3,59.0279069767442,120,3.2325486876,10.6865565,13.03943218,0.759555,17.652,0.1175,NA,0.1,17.2608502622194,242,0.3532,1.34711848390878,NA,0.639503955845638,0.43,NA
"Picea sitchensis",15.6131956405154,6.04413849054078,9.8,NA,NA,NA,1.47,10.7364583333333,7.12306701,2.58307,8.22129891453235,NA,7.48703703703704,NA,48.7286682427108,744.444444444444,NA,1.99217435628236,NA,1.87825,0.338723991090641,119.122023809524
"Pinus albicaulis",NA,4.175,8.89,45.4,NA,NA,2.16,10.35,NA,NA,NA,NA,NA,0.15,15.6002291666667,894,0.4064,148.000164199895,NA,0.9,NA,NA
"Pinus attenuata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136666666666667,15.8433333333333,80,NA,NA,NA,0.55,NA,NA
"Pinus balfouriana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,16.6971428571429,2000,NA,NA,NA,1.47333333333333,NA,NA
"Pinus contorta",NA,4.39769230769231,8.45333333333333,49.18,NA,NA,3.20958333333333,7.226,9.268292683,1.5375,NA,NA,NA,0.351111111111111,24.5830772727273,400,0.508,6.11450685807311,NA,0.548,0.43,NA
"Pinus coulteri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,15.1643333333333,100,1.016,252.118940039784,NA,0.65,NA,NA
"Pinus flexilis",124.4,6.38868014217595,NA,NA,20.6585,36,4.1,11.2,NA,NA,9.49,0.03,0.6665,NA,15.5820444444444,700,0.508,101.344829215165,NA,NA,0.42,257
"Pinus jeffreyi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175,41.8672,450,1.016,106.699682971014,NA,1.44333333333333,0.42,NA
"Pinus lambertiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.135,57.8843619047619,480,1.016,205.71458121143,NA,1.91,0.38,NA
"Pinus longaeva",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,13.025,3568.8,NA,NA,NA,2,NA,NA
"Pinus monophylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193333333333333,9.7552,580,1.016,534.743222762404,NA,0.4,NA,NA
"Pinus monticola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.085,47.7056,440,1.016,21.0563058722926,NA,1.7,0.42,NA
"Pinus muricata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.156666666666667,17.7863333333333,NA,1.0668,9.76074462768616,NA,0.75,NA,NA
"Pinus ponderosa",178.85,5.55679592870318,2.236,NA,34.267,NA,2.772,NA,NA,NA,27.699,NA,7.84625,0.312926666666667,40.7338044444444,577.2,0.508,41.1991854535774,NA,1.87287250856043,0.42,NA
"Pinus radiata",NA,7.07528894897697,NA,NA,NA,NA,2.27070572293939,13.5270867647059,5.793911007,2.03333,21.511724137931,0.135994827586207,NA,0.17,26.1518,106.666666666667,0.762,41.1796424829754,NA,0.6,0.41,NA
"Pinus sabiniana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,20.0386666666667,200,1.016,528.196760351371,NA,1.05,NA,NA
"Pinus sylvestris",596.633494705491,4.74279109294331,6.8,32.0501612312698,66.1696261906668,27,2.82220433023908,8.31274201872642,12.82717283,0.72771507987882,13.9940858235129,0.04,10.3462387096774,0.55625,22.3540416616073,490.833333333333,NA,8.75417681887505,NA,0.323597020573868,0.404515762206775,741.356191931609
"Pinus washoensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,32,275,NA,NA,NA,0.8,NA,NA
"Platanus racemosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.5,19.812,NA,0.9144,2.74401495599233,NA,2,NA,NA
"Populus fremontii",2837.23333333333,10.6558666084402,NA,NA,285,3,1.98,16.6,NA,NA,14.32,0.12,0.242666666666667,6.38156666666667,21.6394666666667,130,0.8128,0.56,NA,NA,NA,495
"Populus tremuloides",2494.78500697467,15.4497653126832,24.2,22.6,108.81595987264,4.53333333333333,1.933454455,16.6115028819444,10.99299872,1.238051,13.0693333333333,0.221520545223077,NA,5,15.3962791529153,156.5,0.9064,NA,NA,0.0529188394233372,0.365,431
"Populus trichocarpa",NA,14.8235294117647,NA,NA,NA,NA,NA,NA,NA,NA,16.4138888888889,NA,NA,NA,38.7124571428571,86.6666666666667,NA,NA,NA,NA,0.37,392.744444444444
"Prosopis glandulosa",957.182261624887,15.0998571162885,NA,17,186.956535714286,7,4.86,27.2217283333333,NA,NA,18.7391265675,0.16076766885,0.208888889,NA,7.1352,122.333333333333,0.3048,41.935050993022,NA,NA,0.747233333333333,367
"Prosopis pubescens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9791,NA,0.6096,20.7949482401657,NA,NA,NA,NA
"Prunus avium",21678.5977011494,12.6966354679803,NA,NA,1834.36781609195,NA,NA,18,12.85714286,1.4,NA,NA,0.138528735632184,5.5,18.0085760377558,90,NA,241.014309090909,0.376501553575591,0.0568246982214984,0.551183333333333,NA
"Prunus emarginata",2701.31444444444,15.0308014112383,NA,NA,202.438269533438,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.00122666666667,37.3333333333333,0.508,57.1127315330939,NA,NA,NA,NA
"Prunus virginiana",1688.13326086957,16.3009173804085,NA,NA,145.559036416102,NA,0.485,16,NA,NA,NA,NA,NA,NA,5.62033333333333,505,0.5588,80.9959491621453,0.211202990915535,NA,NA,NA
"Pseudotsuga macrocarpa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.125,25.62045,661,0.762,109.395785199188,NA,1.65,NA,NA
"Pseudotsuga menziesii",274.958719135802,11.082269350967,8.83333333333333,45,45.422270531401,NA,0.992497656,12.5603125,3.299176578,2.7325,10.1875,NA,0.493218196457327,0.504316666666667,55.5340538626539,771.111111111111,0.6604,13.2971296461295,NA,3.16241136015702,0.4625,NA
"Quercus agrifolia",1501.64666666667,11.8413763823807,NA,NA,130,NA,2.208703286,14.9,NA,NA,10.76023094,0.209070352966667,0.197777777666667,2.5,13.8871,250,0.9144,2269.2309178744,0.11366,NA,0.69,NA
"Quercus chrysolepis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.25,22.8215555555556,300,1.0668,5550.70147565416,NA,NA,0.7,NA
"Quercus douglasii",1035,7.65919273403075,NA,NA,NA,NA,2.53433563433462,18.9837235402903,NA,3.7,8.9298514957265,0.0690076694365926,NA,2.625,17.7249904761905,395,0.8128,22595.2613417089,0.08168,NA,0.75,189.879014989293
"Quercus engelmannii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.7626666666667,NA,NA,NA,NA,NA,NA,NA
"Quercus garryana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,21.5304,443.333333333333,1.0668,4949.59637396988,NA,NA,0.695,NA
"Quercus kelloggii",4367,9.8395,NA,NA,NA,NA,1.626597551,16.75,8.010471204,1.91,NA,NA,NA,9,26.1267333333333,500,0.9144,5668.26992976806,0.12578,NA,0.615,NA
"Quercus lobata",2485,9.13633333333333,NA,NA,NA,NA,2.5891334305,24.55,NA,NA,NA,NA,NA,5.5,25.0576,NA,1.0668,5076.94570398376,0.09443,NA,0.7,NA
"Quercus muehlenbergii",NA,19.6463654223969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,21.2814285714286,NA,0.7112,1162.20818840579,NA,NA,NA,NA
"Quercus wislizeni",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,15.6688,175,NA,3632.37,NA,NA,NA,NA
"Robinia pseudoacacia",NA,41.9836809112355,NA,NA,NA,4.6,1.64,38.0636255490483,13.65517241,3.38243045387994,9.21,0.24,NA,2,17.9692362514029,126.666666666667,0.9144,18.9040045724072,NA,0.515290625,0.703197166666667,297
"Salix alba",796.98,12.2878602348588,NA,NA,62.396,NA,NA,29.1,NA,NA,NA,NA,NA,NA,20.8886354775828,139.090909090909,0.6096,0.12,0.3348309450196,1,0.326376666666667,NA
"Salix nigra",NA,19.5,NA,NA,NA,NA,NA,NA,NA,2.25,NA,NA,NA,NA,29.3913469387755,70,0.8128,0.155289855072464,NA,NA,0.41,NA
"Salix pyrifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9248,NA,NA,NA,NA,NA,NA,NA
"Sequoiadendron giganteum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.0828148148148,2575,1.016,4.99871132922663,NA,11,NA,NA
"Sequoia sempervirens",24,11.018,NA,NA,NA,NA,1.116355055,12.3,NA,NA,NA,NA,NA,NA,81.6563333333333,1728.57142857143,1.016,3.92681344112707,NA,5.53333333333333,0.46,NA
"Taxus brevifolia",NA,15.574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,11.1966857142857,300,0.9144,29.8915298205985,NA,0.9,0.67,NA
"Thuja plicata",NA,507.4675,NA,NA,NA,NA,NA,7.525,12.2,0.7,NA,NA,NA,NA,47.3638333333333,960,0.762,1.36823228079225,NA,2.63333333333333,0.34,NA
"Torreya californica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.087619047619,175,NA,3630,NA,0.75,NA,NA
"Tsuga heterophylla",NA,136.977337662338,21,NA,NA,NA,NA,10.575,12.33333333,0.775,NA,NA,NA,NA,45.1322279202279,541.666666666667,0.9144,1.84663300705265,NA,NA,0.44,NA
"Tsuga mertensiana",NA,4.32,9.2,41.6,NA,NA,2.61,11.3,NA,NA,NA,NA,NA,NA,24.311,NA,1.016,3.97070446014938,NA,0.9,0.51,NA
"Umbellularia californica",1615,8.427,NA,32.2,NA,NA,1.8614880625,15.0333333333333,NA,NA,NA,NA,NA,2.25,26.0924,NA,0.4064,1799.98356280193,0.06872,NA,0.55,NA
